clusters,labels
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
-1,3
62,3
62,3
62,3
28,3
28,3
28,3
28,3
28,3
28,3
17,3
-1,3
-1,3
-1,3
-1,3
38,3
24,3
-1,3
32,3
28,3
-1,2
-1,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
28,3
28,3
17,3
17,3
28,3
28,3
17,3
17,3
28,3
28,3
17,3
17,3
17,3
17,3
17,3
17,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
17,3
-1,3
28,3
28,3
17,3
17,3
28,3
-1,3
13,3
13,3
17,3
17,3
28,3
-1,3
17,3
17,3
17,3
17,3
0,3
0,3
0,3
0,3
13,3
-1,3
-1,3
-1,3
27,3
26,3
28,3
-1,3
43,3
43,3
43,3
43,3
36,3
-1,3
28,3
28,3
1,3
0,3
0,3
0,3
66,3
66,3
1,3
0,3
1,3
0,3
27,3
27,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
-1,3
36,3
37,3
0,3
0,3
1,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
3,3
0,3
-1,3
-1,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
54,2
-1,2
54,2
54,2
-1,3
-1,3
23,3
23,3
0,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
20,3
21,3
19,3
20,3
-1,3
-1,3
0,3
0,3
0,3
0,3
19,3
19,3
0,3
0,3
19,3
20,3
19,3
19,3
20,3
20,3
20,3
19,3
20,3
20,3
20,3
19,3
20,3
20,3
-1,3
17,3
20,3
20,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
13,3
13,3
0,3
0,3
0,3
0,3
-1,3
20,3
-1,3
-1,3
20,3
22,3
19,3
20,3
19,3
19,3
19,3
20,3
19,3
19,3
19,3
20,3
20,3
19,3
0,3
0,3
-1,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
11,3
9,3
9,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
0,3
-1,3
7,3
7,3
-1,3
-1,3
7,3
7,3
8,3
8,3
11,3
11,3
9,3
9,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
11,3
9,3
9,3
-1,3
-1,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
9,3
-1,3
9,3
10,3
23,3
23,3
-1,3
0,3
23,3
23,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
10,3
10,3
10,3
10,3
0,3
0,3
-1,3
-1,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
23,3
-1,3
0,3
0,3
-1,3
-1,3
0,3
0,3
-1,3
-1,3
-1,3
-1,3
10,3
10,3
10,3
10,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
-1,3
-1,3
0,3
0,3
-1,3
9,3
10,3
9,3
-1,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
10,3
0,3
0,3
10,3
10,3
10,3
10,3
-1,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
0,3
0,3
23,3
23,3
0,3
0,3
-1,3
-1,3
-1,3
-1,3
21,3
22,3
21,3
20,3
19,3
19,3
19,3
20,3
19,3
19,3
19,3
20,3
20,3
19,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
11,3
9,3
9,3
9,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
16,3
16,3
16,3
16,3
9,3
-1,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
-1,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
10,3
9,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
0,3
0,3
0,3
0,3
0,3
0,3
-1,3
-1,3
-1,3
-1,3
0,3
0,3
-1,3
0,3
0,3
0,3
-1,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
0,3
0,3
-1,3
-1,3
-1,3
-1,3
20,3
22,3
21,3
20,3
19,3
19,3
0,3
0,3
1,3
0,3
0,3
0,3
-1,3
-1,3
0,3
0,3
19,3
20,3
20,3
19,3
20,3
20,3
20,3
19,3
17,3
-1,3
0,3
0,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
32,3
-1,3
-1,3
-1,3
77,3
77,3
36,3
-1,3
28,3
-1,3
36,3
36,3
28,3
28,3
36,3
36,3
24,3
26,3
32,3
-1,3
1,3
-1,3
32,3
28,3
44,2
44,2
44,2
44,2
44,2
-1,2
44,2
44,2
44,2
44,2
-1,3
-1,3
44,2
44,2
44,2
44,2
44,2
44,2
26,3
-1,3
28,3
28,3
13,3
13,3
28,3
28,3
28,3
28,3
0,3
0,3
32,3
-1,3
28,3
28,3
1,3
0,3
48,3
48,3
-1,3
-1,3
48,3
48,3
46,3
46,3
48,3
48,3
46,3
46,3
28,3
28,3
1,3
0,3
28,3
28,3
-1,2
-1,2
18,2
18,2
-1,3
48,3
46,3
46,3
-1,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
11,3
11,3
9,3
9,3
-1,3
-1,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
11,3
11,3
9,3
9,3
1,3
0,3
1,3
-1,3
1,3
0,3
43,3
43,3
0,3
0,3
0,3
0,3
1,3
0,3
1,3
0,3
32,3
-1,3
32,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
1,3
-1,3
0,3
0,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
9,3
9,3
9,3
9,3
0,3
0,3
0,3
0,3
13,3
13,3
9,3
9,3
10,3
10,3
1,3
0,3
0,3
0,3
0,3
0,3
10,3
10,3
10,3
10,3
5,3
0,3
-1,3
-1,3
-1,3
-1,3
20,3
19,3
19,3
20,3
19,3
21,3
19,3
20,3
19,3
19,3
19,3
20,3
20,3
19,3
20,3
20,3
20,3
19,3
20,3
20,3
20,3
19,3
20,3
20,3
20,3
20,3
20,3
20,3
20,3
20,3
0,3
0,3
15,3
-1,3
15,3
-1,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
-1,3
28,3
28,3
28,3
15,3
15,3
15,3
15,3
0,3
0,3
28,3
28,3
28,3
28,3
10,3
9,3
10,3
9,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
-1,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
-1,3
-1,3
0,3
0,3
0,3
0,3
1,3
0,3
28,3
-1,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
-1,3
9,3
10,3
10,3
0,3
0,3
10,3
10,3
10,3
10,3
-1,3
-1,3
16,3
16,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
28,3
28,3
28,3
28,3
28,3
28,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
0,3
0,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
28,3
28,3
13,3
13,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
28,3
-1,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
-1,2
-1,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
28,3
-1,3
28,3
28,3
28,3
28,3
28,3
28,3
1,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
6,3
-1,3
1,3
0,3
1,3
-1,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
1,3
0,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
0,3
0,3
1,3
0,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
0,3
0,3
1,3
0,3
1,3
0,3
0,3
0,3
15,3
15,3
15,3
15,3
15,3
-1,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
-1,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
13,3
13,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
11,3
11,3
9,3
9,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
65,3
65,3
15,3
15,3
15,3
15,3
15,3
-1,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
28,3
28,3
1,3
0,3
1,3
-1,3
0,3
0,3
1,3
0,3
32,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
1,3
0,3
15,3
15,3
28,3
28,3
15,3
15,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
0,3
0,3
0,3
0,3
0,3
-1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
65,3
65,3
65,3
65,3
65,3
65,3
65,3
65,3
65,3
65,3
65,3
65,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
13,3
13,3
13,3
13,3
65,3
65,3
65,3
65,3
65,3
65,3
65,3
65,3
65,3
65,3
65,3
65,3
1,3
-1,3
0,3
0,3
28,3
-1,3
13,3
13,3
28,3
28,3
0,3
0,3
0,3
0,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
28,3
28,3
28,3
28,3
28,3
28,3
1,3
0,3
0,3
-1,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
32,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
13,3
-1,3
-1,3
82,3
1,3
0,3
1,3
0,3
-1,3
-1,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
78,3
-1,3
28,3
28,3
36,3
36,3
28,3
28,3
36,3
36,3
24,3
24,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
32,3
28,3
1,3
0,3
1,3
0,3
1,3
0,3
13,3
13,3
-1,3
20,3
-1,3
-1,3
20,3
22,3
19,3
20,3
19,3
19,3
-1,3
-1,3
61,3
61,3
61,3
61,3
61,3
61,3
61,3
61,3
61,3
61,3
61,3
61,3
61,3
61,3
61,3
61,3
61,3
61,3
61,3
61,3
61,3
61,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
0,3
-1,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
28,3
28,3
32,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
36,3
36,3
24,3
24,3
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
36,3
36,3
24,3
24,3
36,3
36,3
36,3
36,3
24,3
24,3
-1,3
24,3
24,3
24,3
36,3
36,3
28,3
-1,3
0,3
-1,3
28,3
28,3
28,3
28,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
13,3
13,3
32,3
28,3
28,3
-1,3
28,3
28,3
28,3
28,3
28,3
28,3
23,3
23,3
28,3
28,3
28,3
28,3
32,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
43,3
43,3
36,3
36,3
-1,3
36,3
26,3
26,3
26,3
24,3
36,3
36,3
36,3
36,3
36,3
36,3
36,3
36,3
24,3
24,3
36,3
36,3
36,3
36,3
-1,3
-1,3
36,3
36,3
36,3
36,3
24,3
24,3
24,3
24,3
24,3
24,3
-1,3
36,3
24,3
24,3
53,3
-1,3
53,3
53,3
53,3
53,3
32,3
-1,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
28,3
28,3
53,3
53,3
28,3
28,3
36,3
36,3
36,3
36,3
27,3
24,3
36,3
36,3
-1,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
-1,3
28,3
53,3
-1,3
53,3
53,3
28,3
28,3
28,3
28,3
28,3
28,3
53,3
53,3
53,3
53,3
53,3
53,3
28,3
28,3
0,3
-1,3
28,3
28,3
53,3
53,3
53,3
53,3
28,3
28,3
53,3
53,3
1,3
0,3
28,3
28,3
28,3
28,3
28,3
28,3
1,3
0,3
53,3
-1,3
53,3
53,3
28,3
28,3
53,3
53,3
1,3
0,3
-1,3
-1,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
-1,3
53,3
28,3
28,3
15,3
-1,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
0,3
-1,3
0,3
0,3
0,3
0,3
-1,3
0,3
0,3
0,3
0,3
-1,3
0,3
0,3
32,3
-1,3
28,3
28,3
28,3
28,3
28,3
28,3
-1,3
-1,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
11,3
9,3
9,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
36,3
-1,3
26,3
26,3
13,3
-1,3
7,3
-1,3
8,3
8,3
7,3
7,3
8,3
8,3
-1,3
0,3
11,3
11,3
9,3
9,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
1,3
-1,3
0,3
0,3
1,3
0,3
0,3
0,3
32,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
-1,2
-1,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
0,3
-1,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
-1,3
-1,3
-1,3
39,3
-1,3
24,3
24,3
28,3
28,3
-1,3
43,3
0,3
0,3
0,3
0,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
-1,3
28,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
-1,3
13,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
28,3
-1,3
-1,3
28,3
28,3
28,3
15,3
15,3
15,3
15,3
15,3
15,3
28,3
28,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
23,3
-1,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
23,3
13,3
-1,3
23,3
23,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
28,3
-1,3
-1,3
-1,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
1,3
0,3
36,3
36,3
-1,3
23,3
36,3
36,3
1,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
28,3
28,3
17,3
17,3
17,3
17,3
0,3
-1,3
1,3
0,3
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
0,3
-1,3
0,3
0,3
0,3
0,3
-1,3
-1,3
24,3
24,3
28,3
28,3
28,3
28,3
36,3
36,3
26,3
24,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
32,3
28,3
32,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
32,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
-1,3
-1,3
10,3
10,3
10,3
10,3
10,3
10,3
28,3
28,3
32,3
28,3
28,3
28,3
54,2
54,2
54,2
54,2
28,3
28,3
-1,3
0,3
0,3
0,3
13,3
-1,3
28,3
28,3
0,3
0,3
16,3
16,3
16,3
16,3
0,3
0,3
28,3
28,3
28,3
28,3
0,3
0,3
1,3
0,3
28,3
28,3
0,3
0,3
1,3
0,3
0,3
0,3
1,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
-1,3
0,3
0,3
28,3
28,3
43,3
-1,3
43,3
43,3
43,3
43,3
43,3
-1,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
0,3
0,3
28,3
28,3
-1,2
54,2
-1,3
-1,3
69,3
69,3
0,3
0,3
0,3
0,3
0,3
0,3
-1,3
-1,3
-1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
1,3
0,3
0,3
0,3
1,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
13,3
13,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
-1,2
-1,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
-1,2
-1,2
80,2
80,2
80,2
80,2
80,2
80,2
80,2
80,2
44,2
-1,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
-1,3
-1,3
24,3
24,3
-1,3
36,3
28,3
-1,3
36,3
36,3
-1,3
36,3
26,3
24,3
28,3
28,3
1,3
-1,3
26,3
24,3
28,3
28,3
1,3
0,3
1,3
0,3
28,3
28,3
32,3
28,3
0,3
0,3
28,3
28,3
28,3
28,3
28,3
28,3
62,3
62,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
60,3
60,3
28,3
28,3
28,3
28,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
-1,3
1,3
0,3
0,3
0,3
0,3
0,3
-1,2
-1,2
13,3
-1,3
0,3
0,3
-1,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
-1,2
54,2
0,3
0,3
0,3
0,3
-1,2
54,2
28,3
28,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
1,3
0,3
13,3
13,3
7,3
-1,3
8,3
8,3
7,3
7,3
8,3
8,3
11,3
9,3
9,3
9,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
1,3
0,3
1,3
0,3
1,3
0,3
0,3
0,3
-1,3
0,3
0,3
0,3
1,3
0,3
1,3
0,3
0,3
0,3
36,3
36,3
0,3
0,3
28,3
-1,3
-1,3
36,3
36,3
36,3
24,3
26,3
28,3
28,3
28,3
28,3
0,3
-1,3
13,3
13,3
-1,3
36,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
-1,3
60,3
28,3
28,3
-1,3
-1,3
36,3
-1,3
24,3
26,3
36,3
36,3
36,3
36,3
36,3
36,3
24,3
24,3
36,3
36,3
24,3
24,3
36,3
36,3
24,3
24,3
36,3
-1,3
36,3
36,3
28,3
-1,3
28,3
28,3
32,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
-1,3
-1,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
-1,3
-1,3
-1,3
-1,3
28,3
28,3
-1,3
-1,3
28,3
28,3
-1,3
24,3
39,3
36,3
28,3
28,3
28,3
28,3
-1,3
36,3
24,3
24,3
28,3
28,3
-1,2
44,2
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
-1,3
-1,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
-1,3
-1,3
28,3
28,3
-1,3
-1,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
1,3
-1,3
-1,3
82,3
43,3
-1,3
1,3
-1,3
0,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
13,3
13,3
36,3
-1,3
28,3
28,3
-1,3
60,3
0,3
0,3
1,3
0,3
0,3
0,3
1,3
0,3
43,3
-1,3
43,3
43,3
36,3
36,3
26,3
26,3
36,3
36,3
36,3
36,3
24,3
24,3
24,3
24,3
36,3
36,3
1,3
-1,3
1,3
0,3
0,3
0,3
0,3
0,3
-1,3
-1,3
26,3
26,3
36,3
36,3
0,3
0,3
13,3
13,3
32,3
28,3
28,3
28,3
-1,3
-1,3
28,3
28,3
-1,3
-1,3
28,3
28,3
-1,3
-1,3
-1,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
1,3
